n_int_features,n_float_features,n_string_features,n_datetime_features,n_unknown_features,n_categorical_features,n_noncateg_features,is_datetime_consistent,n_ordered_features,file_type,is_file_structured,is_file_semi_structured,is_file_unstructured,encoding,has_duplicated_rows,has_null_rows,has_null_feature_values,n_features,n_rows,n_rows_times_features,avg_ratio_duplication_noncateg_features,avg_ratio_duplication_categ_features,ratio_features_at_least_one_null,avg_ratio_null_values_features,avg_variance_numerical_features,avg_skewness_numerical_features,avg_kurtosis_numerical_features,avg_median_dev_numerical_features,avg_n_outliers_numerical_features,avg_unalikeability_categ_features,avg_margin_error_numerical_features,avg_gini_impurity_categ_features,time_diff_current_and_last_update,num_pii_entities,profiler_sample_size,num_total_files,num_sample_files,ref_no_slash
944,3,0,0,6,909,44,1,208,csv,1,0,0,utf-8,0,0,1,953,953,908209,0.4710560210112045,0.08676279066097627,1.0,8.150562260448854,239.83983849235491,0.001613462785780375,0.000045593346259905936,0.0036659751189358535,0.0031678986272439284,0.39822965902597696,0.00020623020063357972,0.38316156700849296,0,1012.8516724645004,10175,6,6,cdc_national-health-and-nutrition-examination-survey
0,0,0,0,18,18,0,1,1,csv,1,0,0,utf-8,1,0,1,18,18,324,0.0,0.012112588963468118,0.9853658536585366,145.03703703703704,0.0,0.0,0.0,0.0,0.0,0.8387384539681819,0.0,0.8378725402739682,0,0.0,4920,4,4,itachi9604_disease-symptom-description-dataset
1,0,0,0,1,1,1,1,0,csv,1,0,0,utf-8,0,0,0,2,2,4,0.9924812030075187,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7952836637047164,0.0,0.7893040872858839,0,0.0,133,4,4,itachi9604_disease-symptom-description-dataset
0,0,0,0,2,0,2,1,0,csv,1,0,0,utf-8,0,0,0,2,2,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,41,4,4,itachi9604_disease-symptom-description-dataset
0,0,0,0,5,0,5,1,0,csv,1,0,0,utf-8,0,0,1,5,5,25,0.7919512195121952,0.0,0.04878048780487805,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,41,4,4,itachi9604_disease-symptom-description-dataset
4,1,0,0,9,12,2,1,1,csv,1,0,0,utf-8,1,0,0,14,14,196,0.3843537414965986,0.03061224489795919,0.0,0.0,0.16456654634642973,0.30818220566029864,0.4246985554678034,0.0,0.2,0.46136418162259213,0.024,0.459794915698706,0,1.5714285714285712,294,1,1,imnikhilanand_heart-attack-prediction
1,1,0,0,4,4,2,1,0,csv,1,0,0,utf-8,0,0,0,6,6,36,0.6375,0.015000000000000001,0.0,0.0,25.9623029048875,0.5157649151796565,0.17034744880548636,2.0865645,0.5,0.5917462311557788,0.0619,0.5887875,0,0.0,200,1,1,prathamtripathi_drug-classification
0,12,0,0,2,1,13,1,1,csv,1,0,0,utf-8,0,0,1,14,14,196,0.9853598014888336,0.0064516129032258064,0.9548387096774194,1.510204081632653,237.81866359739752,0.5675770349494556,2.9405187565064117,7.957102821226608,1.0,0.4384591293454432,0.12234106020666667,0.43704474505723206,0,8.129032258064516,310,1,1,sammy123_lower-back-pain-symptoms-dataset
2,1,0,0,0,2,1,1,1,csv,1,0,0,utf-8,0,0,0,3,3,9,0.4347357371840336,0.00031206559051320603,0.0,0.0,0.0,0.0,-1.0,0.0,0.3333333333333333,0.46419000747641315,0.0,0.46417683859197734,0,0.0,35249,10,10,shivan118_healthcare-analytics
7,0,0,0,1,7,1,1,0,csv,1,0,0,utf-8,0,0,0,8,8,64,0.4347357371840336,0.0024195215264465456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3423973935058719,0.0,0.34238767982907264,0,0.04,35249,10,10,shivan118_healthcare-analytics
3,1,0,0,1,3,2,1,1,csv,1,0,0,utf-8,0,0,1,5,5,25,0.5929559343840463,0.3364425860405275,1.0,248.71999999999997,0.020907422025628213,-0.020257295691671166,-0.3017171180675193,0.061959062479311974,0.25,0.5868878878074604,0.0167663129,0.5867935024925991,0,2.66,6218,10,10,shivan118_healthcare-analytics
2,0,0,0,4,3,3,1,0,csv,1,0,0,utf-8,0,0,0,6,6,36,0.9076923076923077,0.06153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.472275641025641,0.0,0.46500986193293886,0,0.09230769230769231,65,10,10,shivan118_healthcare-analytics
7,1,0,0,3,10,1,1,0,csv,1,0,0,utf-8,0,0,1,11,11,121,1.0,0.022058687590137533,0.9692291340047299,1324.9173553719008,9.567109555121725,-0.05037700238639544,-0.027255270706408596,0.8485705128205113,0.125,0.5552142846172713,0.0205980197875,0.5550688631516116,0,0.044,37633,10,10,shivan118_healthcare-analytics
2,1,0,0,0,2,1,1,0,csv,1,0,0,utf-8,0,0,0,3,3,9,0.7830924670673999,0.013684614400818518,0.0,0.0,0.020727150834876442,0.012139058911204268,-0.3085815652739452,0.05668784171188342,0.3333333333333333,0.8808582684123667,0.005140930233333333,0.8807456122839087,0,1.257,7819,10,10,shivan118_healthcare-analytics
7,0,0,0,1,7,1,1,0,csv,1,0,0,utf-8,0,0,0,8,8,64,0.4347357371840336,0.0024195215264465456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3423973935058719,0.0,0.34238767982907264,0,0.032,35249,10,10,shivan118_healthcare-analytics
4,0,0,0,0,3,1,1,0,csv,1,0,0,utf-8,0,0,0,4,4,16,0.819646968534152,0.0010232796111537476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7618140922128248,0.0,0.7616971598886173,0,0.0,6515,10,10,shivan118_healthcare-analytics
7,0,0,0,1,7,1,1,0,csv,1,0,0,utf-8,0,0,1,8,8,64,0.39623794468503415,0.0028301807961901323,0.0044368872711814875,5.21875,0.0,0.0,0.0,0.0,0.0,0.3425300173149831,0.0,0.3425254586736722,0,0.024,75278,10,10,shivan118_healthcare-analytics
14,0,0,0,2,16,0,1,0,csv,1,0,0,utf-8,1,0,0,16,16,256,0.0,0.013956310679611656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5029945782372968,0.0,0.5013667640682441,0,0.0,309,1,1,mysarahmadbhat_lung-cancer
1,30,0,0,1,1,31,1,0,csv,1,0,0,utf-8,0,0,0,32,32,1024,0.9019218776574635,0.0035149384885764497,0.0,0.0,14551.689095425052,1.6798212281477707,7.486168075197154,13.563956923030409,0.967741935483871,0.4683531770588381,0.054175161290322564,0.4675300607546925,0,6.52372583479789,569,1,1,yasserh_breast-cancer-dataset
2,4,0,0,23,29,0,1,7,csv,1,0,0,utf-8,0,0,1,29,29,841,0.0,0.03685203518955035,1.0,591.782401902497,550.3333803995743,0.6011100875110451,-0.27868355738289213,10.96426279888606,0.6666666666666666,0.614777102844658,0.009733333333333333,0.614768900239403,0,0.7830000000000001,85800,1,1,mazharkarimi_heart-disease-and-stroke-prevention
13,0,0,0,37,48,2,1,2,csv,1,0,0,utf-8,0,0,1,50,50,2500,0.8513845488670087,0.0005943061072710298,0.997071713538903,72.4672,0.0,0.0,0.0,0.0,0.0,0.3703995846363129,0.0,0.3703929717475247,0,48.24999999999999,101766,2,2,brandao_diabetes
0,0,0,0,2,0,2,1,0,csv,1,0,0,utf-8,0,0,0,2,2,4,0.6415929203539823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,113,3,3,apryor6_us-opiate-prescriptions
0,0,0,0,4,0,4,1,1,csv,1,0,0,utf-8,0,0,0,4,4,16,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,50,3,3,apryor6_us-opiate-prescriptions
252,0,0,0,4,255,1,1,0,csv,1,0,0,utf-8,0,0,1,256,256,65536,1.0,0.00765426250417648,0.03052,0.0116424560546875,0.0,0.0,0.0,0.0,0.0,0.1949657779422891,0.0,0.19495797521484384,0,75.52743143143145,25000,3,3,apryor6_us-opiate-prescriptions
22,0,0,0,0,22,0,1,0,csv,1,0,0,utf-8,1,0,0,22,22,484,0.0,0.000037448754336171555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43169155386294095,0.0,0.43168985214599903,0,0.044,253680,1,1,alexteboul_heart-disease-health-indicators-dataset
7,2,0,0,0,6,3,1,0,csv,1,0,0,utf-8,0,0,0,9,9,81,0.4127604166666667,0.06618923611111112,0.0,0.0,6.909853575023322,0.1653351027700027,0.9791166075458327,0.5316261777777778,0.2222222222222222,0.8595883356873824,0.011991111111111112,0.8584690800419557,0,0.8671875,768,1,1,whenamancodes_predict-diabities
0,0,0,0,9,9,0,1,2,csv,1,0,0,utf-8,1,1,1,9,9,81,0.0,0.22621406505295086,1.0,2659.481481481481,0.0,0.0,0.0,0.0,0.0,0.5232273039836074,0.0,0.5232224408564679,0,0.07200000000000001,107619,1,1,cdc_zika-virus-epidemic
2,10,0,0,2,4,10,1,2,csv,1,0,0,utf-8,0,0,1,14,14,196,0.5429010786230493,0.07032520325203252,0.04227642276422764,0.15816326530612246,693.9057419542319,3.6089690075410155,45.57411998849909,4.723483765467736,0.8333333333333334,0.6687309658112868,0.04798483333333334,0.6676435983872031,0,0.06832975821614894,615,1,1,fedesoriano_hepatitis-c-dataset
3,3,0,0,28,34,0,1,10,csv,1,0,0,utf-8,1,0,1,34,34,1156,0.0,0.3008206189035461,1.0,4515.817474048443,53903487.6573402,19.999317585412054,2730.4449678699043,12.089268310825346,0.5,0.5715582667553294,0.007559553333333333,0.5715565260479927,0,1.7000000000000002,403984,1,1,cdc_chronic-disease
2,3,0,0,7,9,3,1,2,csv,1,0,0,utf-8,0,0,1,12,12,144,0.5692535059180873,0.01957084605067726,0.07867328953693319,5.7430555555555545,328.6072888542823,14.570673128229254,1110.6570568236298,2.539711583391288,0.6,0.600757034241169,0.044529277820000004,0.6006597902034201,0,1.488,6241,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,4,csv,1,0,0,utf-8,0,0,1,12,12,144,0.5851190476190476,0.3095238095238096,1.0,4.666666666666667,912.5671885746599,0.7538320833572957,6.768791034037548,8.430367483333331,0.6,0.40647781500659963,0.11465636000000001,0.4052680596047943,0,5.285714285714286,336,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
1,3,0,0,8,9,3,1,5,csv,1,0,0,utf-8,0,0,1,12,12,144,0.7169670802511797,0.005189430117796881,0.01518624641833811,0.3680555555555556,54.565023875347656,1.9250566193148388,35.0839465489997,3.2818214581033374,0.75,0.4122212996885012,0.021477960075,0.412103184702917,0,1.176,3490,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,8,csv,1,0,0,utf-8,0,0,1,12,12,144,0.9739130434782609,0.3167701863354039,1.0,0.3194444444444445,159.8266268627221,0.14612031848462995,-0.12331690179706652,5.302227200000001,0.6,0.0,0.36663335999999996,0.0,0,5.217391304347826,23,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,6,csv,1,0,0,utf-8,0,0,1,12,12,144,0.7758793969849246,0.30078966259870776,1.0,2.7708333333333335,1022.3510903546088,0.39137290259328755,1.141098106309472,9.883546782426052,0.6,0.11131414649002588,0.18497552892685695,0.11075477891972427,0,5.125628140703518,199,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,8,csv,1,0,0,utf-8,0,0,1,12,12,144,0.9085714285714286,0.3061224489795918,1.0,0.4861111111111111,40.1729862989649,0.07090903978142783,-0.23810141409546653,2.5910442799999993,0.6,0.0,0.24287199999999998,0.0,0,5.828571428571428,35,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,6,6,1,7,csv,1,0,0,utf-8,0,0,1,12,12,144,0.6632653061224489,0.02040816326530612,0.24489795918367346,0.08333333333333333,1.1166397039595255,0.27687193065398485,0.8212482540340303,0.48857547582222194,0.6,0.0,0.12208184000000002,0.0,0,3.183673469387755,49,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,8,csv,1,0,0,utf-8,0,0,1,12,12,144,1.0,0.17460317460317457,1.0,0.1875,30.464614797963492,0.000701029918987972,-0.11822571349905964,2.3393051099999997,0.6,0.0,0.175585,0.0,0,8.0,27,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,8,csv,1,0,0,utf-8,0,0,1,12,12,144,0.8903225806451612,0.3087557603686636,1.0,0.4305555555555556,39.3838652112383,0.20205559337494378,0.0548323904656006,2.6509124999999987,0.6,0.0,0.27212,0.0,0,5.806451612903226,31,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,6,csv,1,0,0,utf-8,0,0,1,12,12,144,0.9783783783783784,0.1814671814671814,1.0,0.2569444444444445,4974.025262633111,1.184590557180106,6.075731484279642,1.8161800961917536,0.6,0.10767910767910768,0.18377899879999998,0.10476886152561828,0,4.216216216216217,37,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
3,3,0,0,6,7,5,1,7,csv,1,0,0,utf-8,0,0,1,12,12,144,0.99,0.18571428571428575,1.0,0.1388888888888889,2.2890262520694544,-0.005631150419328508,-0.35527017873101147,0.6616630709166661,0.5,0.0,0.21020516666666667,0.0,0,9.0,20,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,9,3,1,7,csv,1,0,0,utf-8,0,0,0,12,12,144,0.6817313812858052,0.005375203338284178,0.0,0.0,40.641320185174024,2.21637137009982,65.34906886432931,2.3711641110503527,0.6,0.32128159316202876,0.044607922179999995,0.32117933931315473,0,1.5,3142,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,5,csv,1,0,0,utf-8,0,0,1,12,12,144,0.4678260869565217,0.2993788819875776,1.0,1.5972222222222223,806.7089103727787,-0.015730544795095634,1.5008547202331899,4.472533333333332,0.6,0.15349242671897137,0.14118,0.15215770996489333,0,5.739130434782608,115,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,12,0,1,5,csv,1,0,0,utf-8,0,0,1,12,12,144,0.0,0.5555555555555556,1.0,0.125,1647.76502186675,0.40664088674478016,0.17222809633869335,20.003438916166665,0.6,0.5648148148148148,1.037126,0.5020576131687243,0,9.333333333333332,9,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,7,csv,1,0,0,utf-8,0,0,1,12,12,144,1.0,0.19327731092436976,1.0,0.11805555555555557,81.62857006128253,0.5508459495668492,2.5192680592427563,0.8052550931999995,0.6,0.0,0.298153274,0.0,0,9.176470588235293,17,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,4,csv,1,0,0,utf-8,0,0,1,12,12,144,0.6476190476190476,0.17687074829931973,1.0,0.2916666666666667,2.645700242017136,0.29349461351361217,-0.4119474579696763,0.8322316140000006,0.6,0.2926829268292683,0.2107736,0.2857142857142857,0,1.7142857142857142,42,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,7,5,1,6,csv,1,0,0,utf-8,0,0,1,12,12,144,0.7704081632653061,0.30102040816326536,1.0,2.7291666666666665,1008.3746154345881,0.33058408443433585,0.7490149903177757,9.804999973333334,0.6,0.12265081856918592,0.12408214000000002,0.12202504908669003,0,5.142857142857143,196,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
2,3,0,0,7,9,3,1,3,csv,1,0,0,utf-8,0,0,0,12,12,144,0.5610595717369741,0.003209055370791761,0.0,0.0,42.676121441568604,1.7006353076981544,35.65564115269353,2.5438108769829,0.6,0.5540758380875349,0.029633666339999996,0.5539788529942237,0,1.2,5713,18,18,ikiulian_global-hospital-beds-capacity-for-covid19
0,0,0,0,10,2,8,1,0,csv,1,0,0,utf-8,0,1,1,10,10,100,0.7103658536585366,0.17073170731707318,0.13953488372093023,0.24,0.0,0.0,0.0,0.0,0.0,0.3146341463414634,0.0,0.3069601427721595,0,2.1951219512195124,43,7,7,dheerajmpai_hospitals-and-beds-in-india
0,0,0,0,4,0,4,1,0,csv,1,0,0,utf-8,0,1,1,4,4,16,0.8306451612903225,0.0,0.09090909090909091,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25806451612903225,33,7,7,dheerajmpai_hospitals-and-beds-in-india
2,0,0,0,2,0,4,1,0,csv,1,0,0,utf-8,0,0,1,4,4,16,0.825,0.0,0.06451612903225806,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,31,7,7,dheerajmpai_hospitals-and-beds-in-india
0,0,0,0,4,0,4,1,0,csv,1,0,0,utf-8,0,0,0,4,4,16,0.8518518518518519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.1851851851851851,27,7,7,dheerajmpai_hospitals-and-beds-in-india
0,0,0,0,7,0,7,1,0,csv,1,0,0,utf-8,0,0,1,7,7,49,0.8903474903474903,0.0,0.1891891891891892,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8918918918918919,37,7,7,dheerajmpai_hospitals-and-beds-in-india
0,0,0,0,4,4,0,1,3,csv,1,0,0,utf-8,0,1,1,4,4,16,0.0,1.0,1.0,1.4375,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.2142857142857143,0,0.0,8,7,7,dheerajmpai_hospitals-and-beds-in-india
0,0,0,0,6,1,5,1,0,csv,1,0,0,utf-8,0,0,1,6,6,36,0.968421052631579,0.2222222222222222,0.05263157894736842,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.780952380952381,0.0,0.7592592592592592,0,9.0,38,7,7,dheerajmpai_hospitals-and-beds-in-india
2,3,0,0,4,4,5,1,1,csv,1,0,0,utf-8,0,0,0,9,9,81,0.6454545454545454,0.03282828282828283,0.0,0.0,137.9129356188144,0.43065922146157976,0.6709740987792954,5.111873333333332,0.6,0.6781648977080448,0.06277999999999999,0.6747398224670953,0,0.0,198,1,1,steveahn_memory-test-on-drugged-islanders-data
1,14,0,0,0,2,13,1,0,csv,1,0,0,utf-8,0,0,0,15,15,225,0.5231990231990231,0.18253968253968253,0.0,0.0,82.4774355705561,0.22909744382357836,6.188219639913328,3.6913436852765766,0.9333333333333333,0.9704199076709037,0.0888723333333333,0.9665690350214159,0,0.0,252,1,1,fedesoriano_body-fat-prediction-dataset
3,0,0,2,7,9,3,1,1,csv,1,0,0,utf-8,0,0,1,12,12,144,0.527797412351814,0.016360380041623438,0.6099618883968894,521.8263888888888,0.0,0.0,0.0,0.0,0.0,0.72440473787088,0.0,0.7243950456294674,0,9.024000000000001,90786,2,2,fda_adverse-food-events
15,36,0,0,0,15,36,1,1,csv,1,0,0,utf-8,0,0,1,51,51,2601,0.6870202591048318,0.011305441022187536,0.6363636363636364,0.7416378316032295,3462292.442440553,1.3063443800533332,19.70666487571486,104.99150538321352,0.7058823529411765,0.46889738785824836,0.19612846279294124,0.4684842693640643,0,10.469001406469761,1177,1,1,saurabhshahane_in-hospital-mortality-prediction
8,5,0,0,7,9,11,1,1,csv,1,0,0,utf-8,0,0,1,20,20,400,0.6574381396439966,0.018874792763397773,0.3397129186602871,2.582499999999999,351523.5318684954,0.6829153763899645,2.4707600844141284,41.493098959088876,0.38461538461538464,0.4669242045134027,0.04101207692307692,0.4656626609269485,0,0.3840682788051209,418,1,1,fedesoriano_cirrhosis-prediction-dataset
3,0,0,0,1,3,1,1,1,csv,1,0,0,utf-8,0,0,1,4,4,16,1.0,0.0017193087425384362,0.002288329519450801,0.5,0.0,0.0,0.0,0.0,0.0,0.25243637297976174,0.0,0.25229162935131766,0,1.524,1748,1,1,google-brain_messidor2-dr-grades
1,8,0,0,0,1,8,1,0,csv,1,0,0,utf-8,0,0,0,9,9,81,0.969047619047619,0.007936507936507936,0.0,0.0,76.13628148148149,0.01586812849177472,-0.8853198002452738,5.535888888888899,0.8888888888888888,0.8012718600953895,0.088784,0.8000000000000002,0,0.0,630,2,2,laavanya_human-stress-detection-in-and-through-sleep
4,0,0,2,2,5,3,1,1,csv,1,0,0,utf-8,0,0,1,8,8,64,0.530972373154412,0.0154716178882783,0.25488122860434226,1220.359375,0.0,0.0,0.0,0.0,0.0,0.8662363711681896,0.0,0.8662333214866214,0,0.368,306429,6,6,sudalairajkumar_novel-corona-virus-2019-dataset
494,2,0,0,2,36,462,1,1,csv,1,0,0,utf-8,0,0,1,498,498,248004,0.8905824463980583,0.1533816425120773,0.6956521739130435,0.0007822454476540702,12.384655825218095,-0.0010794542960091147,-0.0018117297865275852,0.16021292721774197,0.004032258064516129,0.38372346654955347,0.001087731451612903,0.38233316413451823,0,30188.249747219408,276,6,6,sudalairajkumar_novel-corona-virus-2019-dataset
497,2,0,0,6,116,389,1,2,csv,1,0,0,utf-8,0,0,1,505,505,255025,0.5909485423895913,0.05994242555562434,0.0047875523638539795,0.00006273894716204294,1.115178753284659,0.0007291116822996956,0.04439810386321794,0.023289316982276768,0.004008016032064128,0.43843759890850686,0.000481935154219281,0.43830640872331705,0,14110.709999999981,3342,6,6,sudalairajkumar_novel-corona-virus-2019-dataset
494,2,0,0,2,68,430,1,1,csv,1,0,0,utf-8,0,0,1,498,498,248004,0.5947585853143685,0.05717178175618074,0.6956521739130435,0.0007822454476540702,12.384655825218095,-0.0010794542960091147,-0.0018117297865275852,0.16021292721774197,0.004032258064516129,0.28301790281329925,0.001087731451612903,0.2819924756291931,0,8034.467138523747,276,6,6,sudalairajkumar_novel-corona-virus-2019-dataset
498,2,0,0,6,499,7,1,2,csv,1,0,0,utf-8,0,0,1,506,506,256036,0.9248765132546437,0.09417518460019977,0.0047875523638539795,0.00006249121217328813,1.11294839577809,0.0007276534589350963,0.04430930765549151,0.023242738348312215,0.004,0.7669104115764492,0.0004809712839108425,0.7666809350918371,0,715.4839999999928,3342,6,6,sudalairajkumar_novel-corona-virus-2019-dataset
494,2,0,0,2,49,449,1,1,csv,1,0,0,utf-8,0,0,1,498,498,248004,0.8668560386016814,0.12252717178825556,0.735632183908046,0.0007782132546249255,11.586070406315336,-0.0011717795300320078,-0.0014846788478499928,0.12876407409274201,0.004032258064516129,0.31320245162609694,0.0010361222762096775,0.31200244223289303,0,27422.79113300493,261,6,6,sudalairajkumar_novel-corona-virus-2019-dataset
13,1,0,0,0,12,2,1,1,csv,1,0,0,utf-8,1,0,0,14,14,196,0.400990099009901,0.04317931793179317,0.0,0.0,0.09597471769807817,0.09024468032779728,0.1092994701072146,0.05688219558219557,0.07142857142857142,0.6091950254628111,0.011428571428571429,0.60718448082432,0,1.2013201320132012,303,2,2,rashikrahmanpritom_heart-attack-analysis-prediction-dataset
0,1,0,0,0,1,0,1,0,csv,1,0,0,utf-8,1,0,0,1,1,1,0.0,0.004741980474198048,0.0,0.0,0.5274170472427903,-0.013128969926386382,-0.3893911690486904,0.7006774330549902,1.0,0.7097140242080096,0.00563,0.7095160565583003,0,0.0,3585,2,2,rashikrahmanpritom_heart-attack-analysis-prediction-dataset
6,0,0,1,2,5,4,1,2,csv,1,0,0,utf-8,0,0,1,9,9,81,0.7454030922142463,0.03905673599057083,0.975372722252899,436.14814814814815,0.0,0.0,0.0,0.0,0.0,0.7054926702361379,0.0,0.7048467543072502,0,4.968,18110,3,3,sudalairajkumar_covid19-in-india
22,0,0,0,2,2,22,1,0,csv,1,0,0,utf-8,0,0,1,24,24,576,0.829692098614078,0.015933715742511154,1.0,114.09895833333336,0.0,0.0,0.0,0.0,0.0,0.9842540437186709,0.0,0.9841285811254636,0,0.24,7845,3,3,sudalairajkumar_covid19-in-india
3,0,0,1,1,2,3,1,1,csv,1,0,0,utf-8,1,0,1,5,5,25,0.9149259124148327,0.01631366307541626,0.7822600391772772,801.6800000000001,0.0,0.0,0.0,0.0,0.0,0.9847573807405968,0.0,0.984697099314255,0,1.575,16336,3,3,sudalairajkumar_covid19-in-india
16,0,0,0,17,33,0,1,1,csv,1,0,0,utf-8,0,0,0,33,33,1089,0.0,0.014499424626006908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.561781537017674,0.0,0.5603593052783886,0,0.0,395,2,2,uciml_student-alcohol-consumption
16,0,0,0,17,33,0,1,1,csv,1,0,0,utf-8,0,0,0,33,33,1089,0.0,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5597033509206082,0.0,0.5588409420594055,0,0.0,649,2,2,uciml_student-alcohol-consumption
